Country,Product,Date,Revenue,,
United States,Ice Cream,1/1/2019, 10 ,,
United States,Ice Cream,2/1/2019, 12 ,,
United States,Ice Cream,3/1/2019, 15 ,,
United States,Ice Cream,4/1/2019, 9 ,,
United States,Ice Cream,5/1/2019, 11 ,,
United States,Ice Cream,6/1/2019, 16 ,,
United States,Ice Cream,7/1/2019, 17 ,,
United States,Ice Cream,8/1/2019, 14 ,,
United States,Ice Cream,9/1/2019, 18 ,,
United States,Ice Cream,10/1/2019, 19 ,,
United States,Ice Cream,11/1/2019, 25 ,,
United States,Ice Cream,12/1/2019, 35 ,,
United States,Ice Cream,1/1/2020, 11 ,,
United States,Ice Cream,2/1/2020, 12 ,,
United States,Ice Cream,3/1/2020, 17 ,,
United States,Ice Cream,4/1/2020, 10 ,,
United States,Ice Cream,5/1/2020, 12 ,,
United States,Ice Cream,6/1/2020, 16 ,,
United States,Ice Cream,7/1/2020, 20 ,,
United States,Ice Cream,8/1/2020, 16 ,,
United States,Ice Cream,9/1/2020, 19 ,,
United States,Ice Cream,10/1/2020, 20 ,,
United States,Ice Cream,11/1/2020, 28 ,,
United States,Ice Cream,12/1/2020, 35 ,,
United States,Ice Cream,1/1/2021, 11 ,,
United States,Ice Cream,2/1/2021, 13 ,,
United States,Ice Cream,3/1/2021, 19 ,,
United States,Ice Cream,4/1/2021, 10 ,,
United States,Ice Cream,5/1/2021, 13 ,,
United States,Ice Cream,6/1/2021, 18 ,,
United States,Ice Cream,7/1/2021, 21 ,,
United States,Ice Cream,8/1/2021, 18 ,,
United States,Ice Cream,9/1/2021, 21 ,,
United States,Ice Cream,10/1/2021, 21 ,,
United States,Ice Cream,11/1/2021, 31 ,,
United States,Ice Cream,12/1/2021, 40 ,,
United States,Ice Cream,1/1/2022, 12 ,,
United States,Ice Cream,2/1/2022, 14 ,,
United States,Ice Cream,3/1/2022, 19 ,,
United States,Ice Cream,4/1/2022, 11 ,,
United States,Ice Cream,5/1/2022, 15 ,,
United States,Ice Cream,6/1/2022, 21 ,,
United States,Ice Cream,7/1/2022, 22 ,,
United States,Ice Cream,8/1/2022, 21 ,,
United States,Ice Cream,9/1/2022, 21 ,,
United States,Ice Cream,10/1/2022, 23 ,,
United States,Ice Cream,11/1/2022, 32 ,,
